,,,,Projected,Projected,Previous,Previous,2017,2017,2016,2016,2015,2015,2014,2014
Taken,Rank,Name,Position,Average,VBDAverage,Average,VBDAverage,Points,VBD,Points,VBD,Points,VBD,Points,VBD
,1,Tom Brady,QB,0,0,0,0,329.1,56.200000000000045,261,-7,344,59,280,14
,2,Aaron Rodgers,QB,0,0,0,0,327.8,54.900000000000034,382,114,305,20,358,92
,3,Drew Brees,QB,0,0,0,0,311.7,38.80000000000001,336,68,306,21,305,39
,4,Matt Ryan,QB,0,0,0,0,301.7,28.80000000000001,355,87,236,-49,284,18
,5,Russell Wilson,QB,0,0,0,0,295.1,22.200000000000045,270,2,344,59,332,66
,6,Cam Newton,QB,0,0,0,0,292.2,19.30000000000001,260,-8,391,106,249,-17
,7,David Johnson,RB,0,0,0,0,291.9,144.89999999999998,328,196,174,51,0,0
,8,Andrew Luck,QB,0,0,0,0,287.8,14.900000000000034,310,42,133,-152,356,90
,9,Le'Veon Bell,RB,0,0,0,0,287.3,140.3,242,110,87,-36,288,167
,10,Matthew Stafford,QB,0,0,0,0,283.8,10.900000000000034,282,14,292,7,254,-12
,11,Tyrod Taylor,QB,0,0,0,0,283.2,10.300000000000011,271,3,275,-10,null,-266
,12,Jameis Winston,QB,0,0,0,0,277.6,4.7000000000000455,262,-6,279,-6,0,0
,13,Kirk Cousins,QB,0,0,0,0,274.7,1.8000000000000114,306,38,295,10,88,-178
,14,Dak Prescott,QB,0,0,0,0,272.9,0,293,25,0,0,0,0
,15,Marcus Mariota,QB,0,0,0,0,266.3,-6.599999999999966,268,0,210,-75,0,0
,16,Derek Carr,QB,0,0,0,0,265,-7.899999999999977,270,2,273,-12,192,-74
,17,Ezekiel Elliott,RB,0,0,0,0,261.9,114.89999999999998,293,161,0,0,0,0
,18,Ben Roethlisberger,QB,0,0,0,0,259.2,-13.699999999999989,266,-2,234,-51,310,44
,19,Andy Dalton,QB,0,0,0,0,253,-19.899999999999977,261,-7,244,-41,225,-41
,20,Philip Rivers,QB,0,0,0,0,253,-19.899999999999977,263,-5,286,1,266,0
,21,Eli Manning,QB,0,0,0,0,251.1,-21.799999999999983,226,-42,288,3,270,4
,22,Carson Wentz,QB,0,0,0,0,249.7,-23.19999999999999,217,-51,0,0,0,0
,23,Carson Palmer,QB,0,0,0,0,241.8,-31.099999999999966,249,-19,309,24,106,-160
,24,Blake Bortles,QB,0,0,0,0,237.9,-34.99999999999997,270,2,324,39,174,-92
,25,Joe Flacco,QB,0,0,0,0,235.9,-36.99999999999997,244,-24,166,-119,262,-4
,26,Sam Bradford,QB,0,0,0,0,217.1,-55.79999999999998,223,-45,195,-90,0,0
,27,LeSean McCoy,RB,0,0,0,0,215.5,68.5,248,116,147,24,171,50
,28,Alex Smith,QB,0,0,0,0,211.9,-60.99999999999997,226,-42,273,-12,224,-42
,29,Devonta Freeman,RB,0,0,0,0,207.2,60.19999999999999,232,100,243,120,57,-64
,30,Jordan Howard,RB,0,0,0,0,205,58,201,69,0,0,0,0
,31,Todd Gurley,RB,0,0,0,0,203.9,56.900000000000006,155,23,189,66,0,0
,32,Jay Ajayi,RB,0,0,0,0,203.7,56.69999999999999,188,56,36,-87,0,0
,33,Melvin Gordon,RB,0,0,0,0,203.2,56.19999999999999,210,78,75,-48,0,0
,34,Leonard Fournette,RB,0,0,0,0,199.9,52.900000000000006,0,0,0,0,0,0
,35,Brian Hoyer,QB,0,0,0,0,198.4,-74.49999999999997,80,-188,169,-116,159,-107
,36,DeMarco Murray,RB,0,0,0,0,196.4,49.400000000000006,243,111,140,17,294,173
,37,Antonio Brown,WR,0,0,0,0,194.5,59.900000000000006,207,75,250,109,252,117
,38,Julio Jones,WR,0,0,0,0,187.6,53,179,47,237,96,193,58
,39,Jordy Nelson,WR,0,0,0,0,187.3,52.70000000000002,208,76,0,0,230,95
,40,Marshawn Lynch,RB,0,0,0,0,180,33,0,0,70,-53,265,144
,41,Jared Goff,QB,0,0,0,0,179.2,-93.69999999999999,53,-215,0,0,0,0
,42,Odell Beckham Jr.,WR,0,0,0,0,179.1,44.5,0,0,0,0,0,0
,43,Lamar Miller,RB,0,0,0,0,178.4,31.400000000000006,160,28,185,62,185,64
,44,A.J. Green,WR,0,0,0,0,177.2,42.599999999999994,120,-12,188,47,136,1
,45,Isaiah Crowell,RB,0,0,0,0,176.8,29.80000000000001,165,33,119,-4,113,-8
,46,T.Y. Hilton,WR,0,0,0,0,175.5,40.900000000000006,185,53,142,1,179,44
,47,Mike Evans,WR,0,0,0,0,173.6,39,208,76,137,-4,177,42
,48,Carlos Hyde,RB,0,0,0,0,162,15,165,33,70,-53,62,-59
,49,Frank Gore,RB,0,0,0,0,162,15,176,44,159,36,148,27
,50,Rob Gronkowski,TE,0,0,0,0,156.7,63.099999999999994,72,-17,184,97,184,94
,51,Mike Glennon,QB,0,0,0,0,156.7,-116.19999999999999,9,-259,0,0,90,-176
,52,Mark Ingram,RB,0,0,0,0,156.3,9.300000000000011,198,66,153,30,163,42
,53,Doug Baldwin,WR,0,0,0,0,153.2,18.599999999999994,162,30,191,50,101,-34
,54,Spencer Ware,RB,0,0,0,0,153.1,6.099999999999994,161,29,77,-46,0,0
,55,Joe Mixon,RB,0,0,0,0,152.4,5.400000000000006,0,0,0,0,0,0
,56,Dalvin Cook,RB,0,0,0,0,150.8,3.8000000000000114,0,0,0,0,0,0
,57,Mike Gillislee,RB,0,0,0,0,150.7,3.6999999999999886,117,-15,46,-77,0,0
,58,Christian McCaffrey,RB,0,0,0,0,148.7,1.6999999999999886,0,0,0,0,0,0
,59,Terrelle Pryor Sr.,WR,0,0,0,0,148.5,13.900000000000006,0,0,0,0,0,0
,60,Stephen Gostkowski,K,0,0,0,0,148.5,23.900000000000006,0,0,0,0,0,0
,61,Paul Perkins,RB,0,0,0,0,147.5,0.5,62,-70,0,0,0,0
,62,Terrance West,RB,0,0,0,0,147,0,137,5,21,-102,102,-19
,63,Amari Cooper,WR,0,0,0,0,146.5,11.900000000000006,151,19,141,0,0,0
,64,DeAndre Hopkins,WR,0,0,0,0,146,11.400000000000006,119,-13,220,79,155,20
,65,Brandin Cooks,WR,0,0,0,0,145.8,11.200000000000017,168,36,170,29,86,-49
,66,Greg Olsen,TE,0,0,0,0,145.4,51.80000000000001,131,42,150,63,137,47
,67,Justin Tucker,K,0,0,0,0,144.8,20.200000000000017,0,0,0,0,0,0
,68,Dez Bryant,WR,0,0,0,0,143.9,9.300000000000011,134,2,58,-83,228,93
,69,Sammy Watkins,WR,0,0,0,0,143.2,8.599999999999994,55,-77,159,18,133,-2
,70,Ty Montgomery,RB,0,0,0,0,142.8,-4.199999999999989,0,0,0,0,0,0
,71,Eddie Lacy,RB,0,0,0,0,142,-5,39,-93,121,-2,231,110
,72,Ameer Abdullah,RB,0,0,0,0,141.6,-5.400000000000006,22,-110,92,-31,0,0
,73,Bilal Powell,RB,0,0,0,0,141.6,-5.400000000000006,0,0,0,0,0,0
,74,Michael Crabtree,WR,0,0,0,0,141.2,6.599999999999994,152,20,146,5,94,-41
,75,Deshaun Watson,QB,0,0,0,0,140.2,-132.7,0,0,0,0,0,0
,76,Martavis Bryant,WR,0,0,0,0,139.8,5.200000000000017,0,0,120,-21,104,-31
,77,Emmanuel Sanders,WR,0,0,0,0,139.7,5.099999999999994,134,2,148,7,201,66
,78,Demaryius Thomas,WR,0,0,0,0,139.6,5,136,4,164,23,230,95
,79,Alshon Jeffery,WR,0,0,0,0,139,4.400000000000006,94,-38,105,-36,177,42
,80,Allen Robinson,WR,0,0,0,0,138,3.4000000000000057,126,-6,224,83,69,-66
,81,Matt Moore,QB,0,0,0,0,137.6,-135.29999999999998,57,-211,null,-285,1,-265
,82,Matt Bryant,K,0,0,0,0,137.5,12.900000000000006,0,0,0,0,0,0
,83,Adam Vinatieri,K,0,0,0,0,136.7,12.099999999999994,0,0,0,0,0,0
,84,Golden Tate,WR,0,0,0,0,136.4,1.8000000000000114,132,0,121,-20,162,27
,85,Jordan Reed,TE,0,0,0,0,135.9,42.30000000000001,105,16,157,70,45,-45
,86,Davante Adams,WR,0,0,0,0,135.2,0.5999999999999943,174,42,58,-83,63,-72
,87,Julian Edelman,WR,0,0,0,0,135,0.4000000000000057,132,0,112,-29,133,-2
,88,Larry Fitzgerald,WR,0,0,0,0,134.6,0,137,5,172,31,90,-45
,89,Adrian Peterson,RB,0,0,0,0,134.3,-12.699999999999989,6,-126,231,108,9,-112
,90,Tyreek Hill,WR,0,0,0,0,132.2,-2.4000000000000057,138,6,0,0,0,0
,91,Matt Prater,K,0,0,0,0,132.2,7.599999999999994,0,0,0,0,0,0
,92,Travis Kelce,TE,0,0,0,0,132.1,38.5,138,49,118,31,110,20
